arith,(21, (4, (50, expectation 0.0130718954248, expectation 0.0308008213552), (27, expectation 0.00319488817891, expectation 0.0)), (1, (4, expectation 0.00350058343057, expectation 0.0), (2, expectation 0.0, expectation 0.0)))
meson,(52, (37, (50, expectation 0.0, expectation 1.0), (21, expectation 0.0508474576271, expectation 0.00492610837438)), (4, (8, expectation 0.0277777777778, expectation 0.0037488284911), (37, expectation 0.01, expectation 0.0)))
contradiction,(14, (1, (2, expectation 0.0, expectation 0.0), (2, expectation 0.0, expectation 0.0)), (21, (4, expectation 0.0, expectation 0.0148148148148), (1, expectation 0.0, expectation 0.0)))
erule,(35, (18, (4, expectation 0.117647058824, expectation 0.25), (38, expectation 0.024154589372, expectation 0.0687285223368)), (28, (43, expectation 0.125, expectation 0.0153743315508), (1, expectation 0.0, expectation 0.0)))
induction,(50, (49, (44, expectation 0.0147058823529, expectation 0.0), (11, expectation 0.0, expectation 0.00120627261761)), (1, (4, expectation 0.0, expectation 0.0), (4, expectation 0.0, expectation 0.0)))
-,(43, (27, (50, expectation 0.25, expectation 0.0), (4, expectation 0.0, expectation 0.0)), (32, (34, expectation 0.0105263157895, expectation 0.0), (1, expectation 0.0, expectation 0.0)))
drule_tac,(38, (35, (39, expectation 0.1, expectation 0.221238938053), (34, expectation 0.0449438202247, expectation 0.0)), (28, (4, expectation 0.019512195122, expectation 0.0), (1, expectation 0.0, expectation 0.0)))
fact,(43, (44, (49, expectation 0.0, expectation 0.272727272727), (4, expectation 0.0, expectation 0.0)), (50, (31, expectation 0.0327868852459, expectation 0.00168577208361), (34, expectation 0.0, expectation 0.0111492281304)))
transfer,(12, (52, (28, expectation 0.0322580645161, expectation 0.0), (48, expectation 1.0, expectation 0.12037037037)), (27, (50, expectation 0.0, expectation 0.0364656381487), (48, expectation 0.0240963855422, expectation 0.000717875089734)))
elim,(35, (34, (21, expectation 0.025641025641, expectation 0.00574712643678), (1, expectation 0.0, expectation 0.0)), (4, (1, expectation 0.00120918984281, expectation 0.0), (1, expectation 0.0, expectation 0.0)))
clarify,(35, (19, (12, expectation 0.0, expectation 0.146341463415), (50, expectation 0.028901734104, expectation 0.0)), (31, (19, expectation 1.0, expectation 0.0125), (39, expectation 0.0109489051095, expectation 0.000582524271845)))
rename_tac,(35, (19, (39, expectation 0.1, expectation 0.0), (1, expectation 0.0133928571429, expectation 0.0)), (1, (2, expectation 0.0, expectation 0.0), (2, expectation 0.0, expectation 0.0)))
frule,(1, (2, (4, expectation 0.0, expectation 0.0), (4, expectation 0.0, expectation 0.0)), (4, (19, expectation 0.02, expectation 0.00398406374502), (2, expectation 0.0, expectation 0.0)))
unfold,(39, (27, (36, expectation 0.0, expectation 0.037037037037), (21, expectation 0.0105263157895, expectation 0.0)), (1, (2, expectation 0.0, expectation 0.0), (49, expectation 0.01, expectation 0.00128589798543)))
best,(49, (27, (4, expectation 0.0294117647059, expectation 0.0), (1, expectation 0.0, expectation 0.0)), (1, (2, expectation 0.0, expectation 0.0), (2, expectation 0.0, expectation 0.0)))
frule_tac,(28, (11, (34, expectation 0.0, expectation 0.0166666666667), (4, expectation 0.00128865979381, expectation 0.0)), (1, (2, expectation 0.0, expectation 0.0), (2, expectation 0.0, expectation 0.0)))
subgoal_tac,(11, (48, (4, expectation 1.0, expectation 0.0), (1, expectation 0.00430107526882, expectation 0.0200617283951)), (28, (4, expectation 0.00645161290323, expectation 0.0), (35, expectation 0.004914004914, expectation 0.0)))
unfold_locales,(43, (44, (49, expectation 0.0, expectation 0.0909090909091), (4, expectation 0.0, expectation 0.0)), (14, (1, expectation 0.0, expectation 0.0), (44, expectation 0.0175438596491, expectation 0.0)))
insert,(32, (53, (4, expectation 0.0, expectation 0.5), (21, expectation 0.0, expectation 0.0263157894737)), (39, (28, expectation 0.0114942528736, expectation 0.0), (44, expectation 0.00181268882175, expectation 0.000268600590921)))
intro_classes,(42, (21, (14, expectation 0.0, expectation 0.0), (14, expectation 0.5, expectation 0.142857142857)), (1, (2, expectation 0.0, expectation 0.0), (2, expectation 0.0, expectation 0.0)))
erule_tac,(38, (50, (1, expectation 0.00653594771242, expectation 0.0188679245283), (1, expectation 0.0, expectation 0.0)), (1, (2, expectation 0.0, expectation 0.0), (2, expectation 0.0, expectation 0.0)))
fold,(28, (4, (50, expectation 0.00196850393701, expectation 0.0), (34, expectation 0.0, expectation 0.00977198697068)), (27, (50, expectation 0.0, expectation 0.00123762376238), (1, expectation 0.0, expectation 0.0)))
cut_tac,(30, (10, (35, expectation 0.0191082802548, expectation 0.0625), (1, expectation 0.0, expectation 0.0)), (46, (11, expectation 0.0833333333333, expectation 0.0), (39, expectation 0.00352112676056, expectation 0.0)))
algebra,(27, (10, (21, expectation 0.0138888888889, expectation 0.00308641975309), (1, expectation 0.0, expectation 0.0)), (1, (2, expectation 0.0, expectation 0.0), (2, expectation 0.0, expectation 0.0)))
rotate_tac,(35, (36, (39, expectation 0.0, expectation 0.0208333333333), (1, expectation 0.0, expectation 0.0)), (1, (2, expectation 0.0, expectation 0.0), (2, expectation 0.0, expectation 0.0)))
presburger,(11, (21, (4, expectation 0.00833333333333, expectation 0.0350877192982), (1, expectation 0.0, expectation 0.0)), (1, (2, expectation 0.0, expectation 0.0), (2, expectation 0.0, expectation 0.0)))
hypsubst_thin,(35, (11, (51, expectation 0.0, expectation 0.0185185185185), (1, expectation 0.0, expectation 0.0)), (1, (2, expectation 0.0, expectation 0.0), (2, expectation 0.0, expectation 0.0)))
